text,label,prediction,request_time,completion_tokens,prompt_tokens,total_tokens,prediction_post_processed
ehh #rip what damn week   ,safe,safe,0.6211109161376953,2.0,97.0,99.0,safe
RT: Would you have an issue if President Trump used the Military to #BuildTheWall #BuildThatWallTrump: I could use MILITARY to build my wall if Congress plays tough via @user ,hateful,safe,0.905087947845459,2.0,131.0,133.0,safe
@user @user If Obama's lips are moving then he is lying. ,hateful,hateful,0.43848443031311035,3.0,104.0,107.0,hateful
@user What?  All 12 of them?  What about the terrorists Antifa?  Farrakhan’s hateful and racist thugs?  BLM criminals?  Black Panthers?  Those groups have NO place either! ,hateful,hateful,0.5618541240692139,3.0,137.0,140.0,hateful
"@user Nah bitch ain't no fuckin shoe , stfu . You a obsessed hoe . He done with you , move on with yo lif… ",hateful,hateful,0.5787158012390137,3.0,119.0,122.0,hateful
@USER Treason he should hang he has no business even trying this who the F does he think he is Trump needs to Lock him up fast,hateful,hateful,0.45290708541870117,3.0,118.0,121.0,hateful
@USER She is not a cheater. That chair ump robbed her.,hateful,safe,0.46087050437927246,2.0,104.0,106.0,safe
I confess. I'm autistic or something. I thought #Aerosmith #DreamOn was #LedZeppelin until like yesterday....... #retarded,hateful,hateful,0.538459300994873,3.0,118.0,121.0,hateful
Marcus Smart belongs on the Celtics. Both trash. It was destiny.,safe,safe,0.5761065483093262,2.0,103.0,105.0,safe
"@user @user @user @user @user @user @user @user @user RT @user Please arrest/prosecute all Governors, Mayors, and members of #Congress who are violating any Federal Laws. #USA #Americans #Constitution #2A #1A #EndSanctuaryCities #EndDACA #NoAmnesty #EndGunControl #EndGunFreeZones #AmericaFirst #MAGA @user @user ",safe,safe,0.39704012870788574,2.0,181.0,183.0,safe
just setting up my account. hello twitter! #myfirsttweet  #photooftheday    #amazing #beautiful #lol ,safe,safe,0.4541621208190918,2.0,117.0,119.0,safe
Me whenever anyone compliments me ,hateful,safe,0.7433764934539795,2.0,95.0,97.0,safe
this is what #waiting at 2:30am for the shuttle too show up looks and feels like... so   itâ¦ ,safe,safe,0.51511549949646,2.0,118.0,120.0,safe
aarakshan #hindustan   fathers n teachers day,safe,safe,0.4633297920227051,2.0,100.0,102.0,safe
@USER Conservatives basically want some kind of Harrison Bergeron scenario where public universities are forced to pretend Charlie and Candace are functioning adults.,safe,hateful,0.9155890941619873,3.0,116.0,119.0,hateful
When someone that never has any weed asks to hit the blunt ,hateful,safe,0.6643240451812744,2.0,102.0,104.0,safe
@gae_wright @detroitnews 🤮🤮🤮[NEWLINE][NEWLINE]No to Jim Crow Joe Biden and California's Top Cop Kamala Harris after MONTHS of protesting!?!?[NEWLINE][NEWLINE]The DNC picked thee absolute worst choices. Everyone knows it too.,hateful,hateful,0.6070380210876465,3.0,152.0,155.0,hateful
"@user RIGHT?? then she goes 'oh i had sex with frank, poor baby ahahah' NO BITCH if that aint rape i dont know what is ",safe,hateful,0.5773797035217285,3.0,123.0,126.0,hateful
@user He should bash Trump and that will change... liberals hate Trump more than pedophiles. ,hateful,hateful,0.4804539680480957,3.0,110.0,113.0,hateful
"But in print, you don't have the same Brit sounding lilt",safe,safe,0.4330458641052246,2.0,102.0,104.0,safe
"My Twitter account has been locked 4 me defending myself&r country against subversion. My comment was :   ""@ColinFerri we can (No) longer tolerate idiotic talk from fools like u. U will need to b tried & executed. CA etc r on the verge of war with US.""  .",safe,hateful,0.3956117630004883,3.0,153.0,156.0,hateful
@user Leftwing filth.Deport them all.#Sendthemback ,hateful,hateful,0.5272932052612305,3.0,104.0,107.0,hateful
"@user @user I smell fear, he will be shoot dead on the streets of #AddisAbaba there are a lots people that are willing to take him out. #Ethiopia #Tigray #EPRDF #TPLF #YPFDJ #refugees #Eritrea ",hateful,hateful,0.4889962673187256,3.0,152.0,155.0,hateful
https://www.scribd.com/document/376298359/DOJ-IG-releases-explosive-report-that-led-to-firing-of-ex-FBI-Deputy-Director-Andrew-McCabe#from_embed  ,safe,safe,0.5817432403564453,2.0,134.0,136.0,safe
"Libs trash Saira Blair, an 18-year-old Republican who won a seat in the West Virginia legislature 
http://t.co/V01w8UamJy",hateful,hateful,0.560964822769165,3.0,123.0,126.0,hateful
@user His protest is indeed a right as it is my right to make sure none of my money goes to the NFL or anything he supports including Nike. ,safe,safe,0.5009236335754395,2.0,121.0,123.0,safe
Belgians are rather fond of their waffles. ,safe,safe,0.5420410633087158,2.0,100.0,102.0,safe
when ugly hoes try to come for you .... Bitch DISGUSTING ,hateful,hateful,0.5979194641113281,3.0,105.0,108.0,hateful
"@user It really sucks when commies atheists liberals refugees and anyone who isn't one of (us) uses our"""" precious tax dollars...."""" ",hateful,hateful,0.4993922710418701,3.0,119.0,122.0,hateful
@USER @USER And what do you think Ron desantis is going to do for you? He's probably in the back pocket of the NRA!! Good luck getting anything done as far as gun control because that is what we'r seriously need as a country! We need tougher background checks at least!!,hateful,safe,0.5616710186004639,2.0,148.0,150.0,safe
Or more truthful would be a shower disguised as an execution chamber.,safe,hateful,0.7040748596191406,3.0,102.0,105.0,hateful
Trump moving to strip Palestinians of refugee status: report Nice... now will all be going to Europe... Israel’s wet dream...https://t.co/2BbkaBhOMh ,hateful,hateful,0.5424439907073975,3.0,126.0,129.0,hateful
  my ex-wife is angry that i'm happy with my new paner: i am really happy and treat him as my own. i c... ,safe,safe,0.49268078804016113,2.0,119.0,121.0,safe
"@user ""Forked in China"", BCC == BitcoinChaChing / Bit-China-Coin / Bitch-China-Cunt / BitchslapChinaCunt / BitchChinaCoin...  Great coin! ",safe,hateful,0.4476585388183594,3.0,134.0,137.0,hateful
"Indianapolis election celebration: Biden, Harris supporters gather https://t.co/dzuGzMhJPa via @indystar",safe,safe,0.5263528823852539,2.0,114.0,116.0,safe
 electronic music from #bogota #colombia #puntohost #dj #fashion #music  ,safe,safe,0.46884846687316895,2.0,110.0,112.0,safe
Probably smells like Quentin Crisp too.,safe,hateful,0.5063929557800293,3.0,96.0,99.0,hateful
"“You shouldn’t give circumstances the power to rouse anger, for they don’t care at all.” - Marcus Aurelius #stoicism #stoics #philosophy",safe,safe,0.8006424903869629,2.0,124.0,126.0,safe
https://www.oneangrygamer.net/2017/11/former-neoga... Update the list!,safe,hateful,0.5317702293395996,3.0,112.0,115.0,hateful
"Brown U. pulls 'gender dysphoria' study, worried that findings might 'invalidate the perspectives' of transgender community  https://is.gd/FY8Vv1  ",safe,safe,0.5580954551696777,2.0,128.0,130.0,safe
"D: DID THAT GUY JUST NOW FLIRT WITH YOU L: No, wait, it's not what you think D. I WON'T HESITATE; BITCH *shoots down the innocent fanboy* ",safe,hateful,0.5922980308532715,3.0,134.0,137.0,hateful
"I have no problem with anyone based on race alone: black, white, Hispanic, middle eastern, asian. I judge by character.. Nor religion except extremist. If I see racist post I will unfollow, feel free to unfollow me if you have a problem with this. My morals mean more than social media 'popularity'.",safe,safe,0.47644829750061035,2.0,156.0,158.0,safe
@USER Holder is a known PERJURER and race baiting Obama stooge. Nothing big he says should have any meaning.,safe,hateful,0.7017252445220947,3.0,116.0,119.0,hateful
@user Good shit! Kaepernick is a great model for young kids who play football to stand up for what they believe in ,hateful,safe,0.49617576599121094,2.0,117.0,119.0,safe
Bigger shit hole,safe,hateful,0.5413017272949219,3.0,92.0,95.0,hateful
#AllIn was very good! I enjoyed it. I recommend watching it. I think it was a success. Do u think they'll do a 2nd All In next year?,safe,safe,0.5322530269622803,2.0,126.0,128.0,safe
@user @user @user @user @user @user @user @user @user You can't help it because you are AMAZING! ,safe,safe,0.45377039909362793,2.0,117.0,119.0,safe
Lethargic voters get what they deserve! Aggressive voters MAGA ,hateful,hateful,0.5453858375549316,3.0,105.0,108.0,hateful
Freddie clenched her fists as the car got close enough to make out the protesters words.Humans first! Refugees go home! Mallory shouted into a megaphone.Heat burned through Freddies face. She slowed to a stop in front of the middle building.#Btr2sDay ,hateful,hateful,0.5217137336730957,3.0,151.0,154.0,hateful
"Kavanaugh Accuser Christine Blasey Ford May Testify Before Senate Judiciary Committee""  URL #TCOT #MAGA #RedNationRising""",safe,safe,0.5133023262023926,2.0,120.0,122.0,safe
" bastard was born in Kenya & never set foot in Hawaii until  3 yrs old. They even screwed up his fake BC calling his race African American. At that time it was Negro.  .  Once he got 2 Hawaii the people there hated his guts. He was kicking & assaulting all the white kids in a very expensive private school, so who paid for that??    Obama prostituted himself 4 cocaine money. ",hateful,hateful,0.5717966556549072,3.0,178.0,181.0,hateful
best friend bihday brunch! ðððð  #friends #coffee   #love @ the farm neutral bay ,safe,safe,0.40600037574768066,2.0,138.0,140.0,safe
@USER He's an actor and a comedian not a political leader,safe,safe,0.3995373249053955,2.0,101.0,103.0,safe
@USER @USER Great and I’m certainly anti fascist but  the group antifa is the most fascist and violent groups in America in case you hadn’t noticed and associated with the largest hate group in America the democratic party,hateful,hateful,0.395190954208374,3.0,135.0,138.0,hateful
out of no where it came to my mind that i would never gonna get my ideal kinda guy ever...   #depressing #istillbelievethough,safe,safe,0.5643599033355713,2.0,122.0,124.0,safe
"@user @user okeyo, go rape your whore of a mother! ",hateful,hateful,0.5820636749267578,3.0,107.0,110.0,hateful
very little is needed to make a   #life  it is all withinâ¦ ,safe,safe,0.39505982398986816,2.0,108.0,110.0,safe
most  country argues over different shades of black! ð¨ ð¬ ð  ,hateful,hateful,0.4835050106048584,3.0,122.0,125.0,hateful
He is awesome!!!! So personable and I know these people so appreciate him being there. MAGA ,safe,safe,0.4484748840332031,2.0,109.0,111.0,safe
I'm in the #Twitter gulag right now so ill be more on GAB,safe,safe,0.5782678127288818,2.0,105.0,107.0,safe
@USER I'M ALMOST SHOT BY LA GANG MEMBER/ILLEGAL IN TRAFFIC 9/5/4.45 PM MY BELIEF IN THE 2ND AMENDMENT:REACHES ABSOLUTE:CRIMINALS WANT VICTIMS UNARMED:PIX LATER: NRA GUN CONTROL RIGHTS GRAB FALSE FLAG 2A #ICE POLSI FIENSTINE TRUMP,hateful,hateful,0.6987888813018799,3.0,174.0,177.0,hateful
happy bihday california gurls ð ð­ð¬ð¦ð©ðªð«ð­ð¬ð¦ð©ðªð« #myfavoritevideo #video #california #gurls  â¦ ,safe,safe,0.5377776622772217,2.0,193.0,195.0,safe
RT @toddknife: Full @weakenednachos set (except the last song) from Southern Darkness Fest last month. Who's the ape on guitar? https://t.c&#8230;,hateful,safe,0.42122888565063477,2.0,131.0,133.0,safe
@user @user @user Tell this idiot to try with other religion book. Her height will b reduced 6 inch from top before amrinder reaches her to arrest. She is sick. She needs treatment. And she is alive becoz she hindu. Don't blabber non sense ,hateful,hateful,0.5725729465484619,3.0,148.0,151.0,hateful
NEWS FLASH! ,safe,safe,0.5934691429138184,2.0,93.0,95.0,safe
#blacklivesmatter that's why bilal called the adhan on the kaaba   always existed hamza yusuf that was not nice ð,hateful,safe,0.6082823276519775,2.0,124.0,126.0,safe
#amazon rc nitro gas truck hsp 1/10 car 4wd via  #toyspotting #hsp #trucks #4wd #play   #mini4wd #miniature,safe,safe,0.551663875579834,2.0,131.0,133.0,safe
"bitch, i thought you died a decade ago",hateful,hateful,2.144991636276245,3.0,98.0,101.0,hateful
@user @user Start Arresting and Deporting All Illegal Aliens who stole or used stolen SSN then deport them ASAP IRS knows where they live! The U.S Will No Longer Tolerant Felons commited by Illegals #Trump #MAGA #RedNationRising #WalkAway #Immigration #NoDACA ,hateful,hateful,0.6182208061218262,3.0,158.0,161.0,hateful
@user  total asssss...worst mistake ever...lord help us all... #ass #pos,hateful,hateful,0.5652427673339844,3.0,110.0,113.0,hateful
@USER I can’t even listen to any of these idiotic Liberals. They all seem a brick short of a load.,hateful,hateful,0.7220261096954346,3.0,115.0,118.0,hateful
#hawaiibound â for the next 10days! ððð¨ð²âï¸ð´ð³ðð£ð#sun #sand #poke #locomoco #honeymoon  â¦ ,safe,safe,0.38218259811401367,2.0,188.0,190.0,safe
sigh   #depression #suicidal #ana #mia #anorexic #fat ,safe,hateful,0.6228060722351074,3.0,109.0,112.0,hateful
Lots of Proud Veterans would lend a hand as well! #BuildThatWall ,hateful,safe,0.5923311710357666,2.0,105.0,107.0,safe
tonight is the night! #strictly9to5 is finally here! in honour of @user find out more here  #keepdancing  ,safe,safe,0.6046712398529053,2.0,119.0,121.0,safe
note: i was just able to pop this zit on my neck that's been there for days. i've beensqueezing it for days.â¦ ,hateful,safe,0.6652286052703857,2.0,121.0,123.0,safe
"@user @user @user @user @user Solar-powered laser stations along that entire southern border, with live cams, so we can watch the barbecue, is a faster build.Then call it #OperationCookOut#MAGA #QAnon #BuildThatW ",safe,hateful,0.549762487411499,3.0,142.0,145.0,hateful
...this obvious hit job on kavannah is not going to work...and the liberals continue to reveal themselves as demonic figures... URL,hateful,hateful,0.8630139827728271,3.0,116.0,119.0,hateful
I find it more difficult daily to read the massive numbers of pages showing the deceit and evil perpetrated on us and our Republic. This piece is perhaps a representative cross section of the frustrating insanity as its possible to find ,safe,safe,0.5769636631011963,2.0,133.0,135.0,safe
"honestly, can someone autotune his scream at the end to the start of “Immigrant Song?” ",hateful,safe,0.5334346294403076,2.0,110.0,112.0,safe
"Amazing! This was in Brazil. Tubo means ""pipe"" 😂 How on Earth this dog got stuck there? 😂😂",safe,safe,0.5988123416900635,2.0,114.0,116.0,safe
is #someone putting on a   #face...â¹ï¸ ,safe,safe,0.521737813949585,2.0,108.0,110.0,safe
life is great!! ð  ; #lovinlife ,safe,safe,0.5591106414794922,2.0,108.0,110.0,safe
"Girl- can I have your number? Me- sure Girl- can I friend you on Facebook? Me- oh god no, that's entirely too personal ",hateful,safe,0.6791939735412598,2.0,120.0,122.0,safe
@user Awww kaise bache ki tarah  she is holding his finger😭😍🤗 ,safe,safe,0.5670185089111328,2.0,111.0,113.0,safe
"@user @user @user Gtfo, illegal, why because they broke a law to get here, thereby making them criminals. So Illegal Immigrants. But I will accept Criminals as an alternative. Also you dont get to call yourself undocumented if you ha ",hateful,hateful,0.5525302886962891,3.0,144.0,147.0,hateful
"@user Said the flack parroting talking pointsYou wouldnt know courage of convictions or risking your career if you tripped over them and landed right on top of themBtw, hysterical woman is a wonderful, sexist insult. Couldnt resist, huh? ",hateful,hateful,0.4635353088378906,3.0,142.0,145.0,hateful
"@support  - has this idea already been requested? Now that you've given our #gabfam the sweet new groups feature, does it make sense to add another feature, where I can write one message and post it to multiple groups? I'm picturing check-boxes, one already checked next to the group I'm already posting from, but also a list of the other groups I'm in where I can check some of those boxes too.",safe,safe,0.5907881259918213,2.0,175.0,177.0,safe
"Pope blames devil for Church divisions, scandals, seeks angel's help  https://www.reuters.com/article/us-pope-devil/pope-blames-devil-for-church-divisions-scandals-seeks-angels-help-idUSKCN1MI10M?il=0 ",safe,safe,0.46378183364868164,2.0,149.0,151.0,safe
If syrian refugees want to sue Germany because of delays go a head who is to say they would be given Asylum anyway ungratful and sad ,hateful,hateful,0.6132149696350098,3.0,120.0,123.0,hateful
@user Hitem with your purse you pussy ,hateful,hateful,0.6213736534118652,3.0,99.0,102.0,hateful
@user she is uncultured ,hateful,hateful,0.613854169845581,3.0,97.0,100.0,hateful
imagine how r founding fathers wldve handled muslim terrorism. contrast that w/the limp-dicked pc bullshit of the @user admin  ,safe,hateful,0.6242148876190186,3.0,116.0,119.0,hateful
the everyday response to   @user,hateful,safe,0.5780560970306396,2.0,96.0,98.0,safe
Sorry all my fellow negros,hateful,hateful,0.5640826225280762,3.0,94.0,97.0,hateful
"Young and dumb with a torn up bum, SAD!",safe,safe,0.5793612003326416,2.0,100.0,102.0,safe
"I think God is trying to take credit for the ""Big Bang"".... when it was me that was born ass first... I made a mess of things. I tell ya. I think *I* was the ""Big Bang"". After all, all the bells and whistles sounded when I came out;-D",safe,safe,0.6047189235687256,2.0,151.0,153.0,safe
at our   place â¤ï¸ððªð» #salad #lunch #health #healthy #healthcoach #eat #food #instafoodâ¦ ,safe,safe,0.8209881782531738,2.0,144.0,146.0,safe
I've never watched a single episode of Game of thrones   Good for you bitch you must be a broke hoe can't afford hbo ,hateful,hateful,0.5320813655853271,3.0,116.0,119.0,hateful
" @user âand how does he make you so  ? even though you have nothing, youâve got everything! how can i find this kind of hâ¦",safe,safe,0.43413758277893066,2.0,129.0,131.0,safe
Solutions urgentissimes :#degagerMacron#dissoudreLREM#retablirLeDroitRepublicain#ReduireIslamAuSilence#StopImmigration#UEbyebye ,hateful,hateful,0.5271434783935547,3.0,131.0,134.0,hateful
10 hours of walking in #nyc as a woman    #newyork #women #men #bigots,hateful,safe,0.5175061225891113,2.0,113.0,115.0,safe
@user Thanks for the kind words! We're so glad to hear that you are loving the mattress! 😀 ,safe,safe,0.4903559684753418,2.0,111.0,113.0,safe
@user idk u too well but that must be a fuckin delicious corn chip that someone misses dearly ,hateful,safe,0.39612436294555664,2.0,111.0,113.0,safe
"so wait, the gop is willing to stand by #trumptrainwreck in order to make sure their scotus gets in.... that's the real justification?  ",safe,safe,0.5756063461303711,2.0,122.0,124.0,safe
 @user ð¡ð¡ð¡   #kids #momproblems #parentingsucks #mommyproblems why!?!? why do they need to take off every damn book! ,safe,safe,1.9942610263824463,2.0,143.0,145.0,safe
Ahh That’s What I Get For Being A Whore 😭🙄 Now All These Bitches Wanna Talk 🤦🏽‍♀️ ,hateful,hateful,0.6250486373901367,3.0,120.0,123.0,hateful
@USER incoming the gun control patrol,safe,hateful,0.5382382869720459,3.0,96.0,99.0,hateful
how   are you to sit back and have someone else clean your teeth. regular cleanings are impoant. #truth,safe,safe,0.48839783668518066,2.0,114.0,116.0,safe
Nope.,safe,safe,0.5967142581939697,2.0,91.0,93.0,safe
@USER It just turns by itself into the wall,safe,safe,0.4932429790496826,2.0,99.0,101.0,safe
"ALONG WITH ILLINOIS, NEW YORK, MASSACHUSETTS, NEW JERSEY, WASHINGTON, OREGON... AND MORE COMING! HOWEVER, THEY BETTER NOT POLLUTE THE RED STATES THEY MOVED TO, CUZ THERE WILL B E HELL TO PAY!!!!",safe,hateful,0.42525553703308105,3.0,152.0,155.0,hateful
@USER @USER Oh shit u went there 🤣🤣🤣,hateful,safe,0.6199178695678711,2.0,102.0,104.0,safe
@USER @USER   #thescore Happy Birthday Again!! Lucky Lovely Charm ka ng @USER @USER @USER @USER 💐💐💐👏👏👏👏 You Are Stunning!!🌹🌹🌹❤️❤️❤️ - HipHop ka minsan sa game ha?,safe,safe,0.4770317077636719,2.0,148.0,150.0,safe
"Not necessarily though. After all, many of us still remember Be Be's last presentation about Iran. Remember it.? ",safe,safe,0.5089304447174072,2.0,113.0,115.0,safe
#texas man kills #latina stepmom for celebrating #cowboys win  #newswithed  ,hateful,hateful,0.6294665336608887,3.0,111.0,114.0,hateful
Notice it’s only #republicans and #gop members and NOT #democrats who get Covid? That’s because Democrats know how to take responsibility and have intelligence! #WearAMask #VoteBlueToEndThisNightmare #VoteHimOut #BidenHarris2020 #BidenHarrisLandslide2020 #BidenHarris,safe,hateful,0.47541213035583496,3.0,163.0,166.0,hateful
@user @user Why do liberals shout and hang their mouths open? Slack jaws. ,safe,hateful,0.455136775970459,3.0,107.0,110.0,hateful
Let's Pray For Our Nation - https://youtu.be/twaTvZCk4Ds,safe,safe,0.5747675895690918,2.0,108.0,110.0,safe
"@user No, you are the most hysterical woman alive. Go find an island and stay there. ",hateful,hateful,0.46156907081604004,3.0,111.0,114.0,hateful
@user @user This guy embezzeled at least a trillion dollars from the american people he is a divider of people he is full of hatred for the american people this guy cant be trusted look at our people that was in bengazi  they trusted him and most of them died ,hateful,hateful,0.5170280933380127,3.0,147.0,150.0,hateful
@user Liberals are addicted to fake news.  Chris is their Dope man. ,hateful,hateful,0.6321029663085938,3.0,108.0,111.0,hateful
@user Don’t mess with niggas from Marcy projects george Zimmerman! You gonna get lit! ,hateful,hateful,0.6013872623443604,3.0,110.0,113.0,hateful
@USER I second this they’re fucking nuts,hateful,hateful,0.4978632926940918,3.0,98.0,101.0,hateful
1: Ignore the actual issues raised and report exclusively on nebulous 'harassment' with little proof 2: Assert the target is responsible for all online abuse and demand endless 'disavowals' 3: Call physical presence of the target 'dangerous' and deplatform them IRL 4. Claim the target's social media presence is harassment and deplatform them online,safe,hateful,0.5958254337310791,3.0,167.0,170.0,hateful
2 days left in work!! ðâï¸ðð´  ,safe,safe,0.4418001174926758,2.0,125.0,127.0,safe
Learner's permit at 15 or 16. License at 16 or 17. No additional testing or anything but a vision test for the rest of your life. ,safe,safe,0.5776302814483643,2.0,125.0,127.0,safe
@user @user @user He's not an opportunistic liar. Nor have you proven he is. So your whole argument is fake news. ,hateful,hateful,0.45012331008911133,3.0,118.0,121.0,hateful
@user @user She's tragic because she is an idiot and because she had tremendous internalized misogyny.   I think of the moment we are in the grips of as the Tyranny of the Half-idiot. ,hateful,hateful,0.4648005962371826,3.0,134.0,137.0,hateful
" @user @user  ma'm is this way justice being served 2 doctors,so called 2 hav brightest brain    #rowdyrathoreagainstdoâ¦",safe,hateful,0.7763819694519043,3.0,125.0,128.0,hateful
@fangsbites @the506 Huge Yankee fan....enjoy http://t.co/tKM8l9Ty,hateful,safe,0.6648268699645996,2.0,112.0,114.0,safe
"to the man who will always lift you up, no matter what...    #fathersday  #love #uâ¦ ",safe,safe,0.557868242263794,2.0,117.0,119.0,safe
on my way to @user to talk #nbafinals with neal meyer. can lebron turn the series around? #warriorsvcavs  ,safe,safe,0.4707014560699463,2.0,121.0,123.0,safe
"Despite Pakistan was created on religious basis, a large number of Indian Muslims showed their reluctance for Pakistan and stayed back to thenown home in India. The Muslim refugees from Northern India who... ",hateful,safe,0.6156420707702637,2.0,128.0,130.0,safe
10th duet with my cutiee angel @user 😘😍💕 she is damn awesomee in this 💕💕 her  expressions 😘just killing 😍love to do this 😍😉🙌 nly for u #mybubblygirl #anupama #dreamgirl #BCO love u my cutiee doll💕😘 ,safe,safe,0.92275071144104,2.0,163.0,165.0,safe
"great pair of games tonight, can't wait for the next stage to begin on thursday!â½ #copaamerica #argvbol #chivpan  ",safe,safe,0.39817070960998535,2.0,123.0,125.0,safe
i need to watch attack on titan: junior high to feel better and calm myself ð¢ð¢ð¢   ,safe,safe,0.4651298522949219,2.0,125.0,127.0,safe
 @user @user they are the #silent #majority &amp; it's #frightening &amp; #beyond   #pray for #orlando,safe,safe,0.6020715236663818,2.0,123.0,125.0,safe
"Hahahah Love this GIF, and will do!",safe,safe,0.6106710433959961,2.0,100.0,102.0,safe
because they are so mean to me? ð¥ð¥ð¥ð¥ð­ð­ð­ð­  ,safe,safe,0.5886335372924805,2.0,147.0,149.0,safe
@user No one will be thrown out of the UK simply we are not like that common sense Immigration has to be cut NHS etc is a proven point ,hateful,safe,0.4493248462677002,2.0,120.0,122.0,safe
mark levin reveals âmissing historyâ of the  #democratic pay that...  via @user,hateful,safe,0.6778693199157715,2.0,115.0,117.0,safe
I feel for refugees coming to this country - there are so many hurdles put in their way.  People do not appreciate how difficult it must be and do not see the individuals behind the headlines and bad press #AmazingSupporters 7/ ,hateful,safe,0.529188871383667,2.0,138.0,140.0,safe
"US government will take Palestine refugees the endless hope to go back home. Back to their homeland. New US politics will make Palestine refugees officially ""stateless"". ",hateful,hateful,0.692840576171875,3.0,121.0,124.0,hateful
@user You're going 2 go 2 jail you scumbag WHORE. Your going down in History as the most VILE Bitch Ever Rich Seth Will B avenged ,hateful,hateful,0.5746860504150391,3.0,126.0,129.0,hateful
@user @user Such a cool Synchronicity..it def made my day!  Just released a thread w/exactly this concept.  #DeutscheBank connection is undoubtedly the pivot point..&amp; #Mueller has a crack squad of financial forensics experts on his team w/VAST DB $$-laundering knowledge.  Subpoena #Kavanaugh ,safe,safe,0.5127174854278564,2.0,168.0,170.0,safe
"I had no idea who this guy was, I heard ""Children of the Lie"" and thought he was gonna start being the next black Martin Luther. But no, we get ""All you need is love"" for 50 minutes.  ",safe,safe,0.5526278018951416,2.0,138.0,140.0,safe
@user  #unchaed4:  fantastic prize would love this for hubby wow  ,safe,safe,0.6184408664703369,2.0,108.0,110.0,safe
#liberation is finding out days after the #breakup that i had every right to be angry. the #justification of these feelings makes me  .,safe,safe,0.5992202758789062,2.0,122.0,124.0,safe
"@user You sound hysterical and in need of some psychotropic medication. Calm down, it's not that serious. ",hateful,hateful,0.6381452083587646,3.0,113.0,116.0,hateful
