text,label,prediction,response_time,vram_usage,ram_usage,total_time
@USER @USER And what do you think Ron desantis is going to do for you? He's probably in the back pocket of the NRA!! Good luck getting anything done as far as gun control because that is what we'r seriously need as a country! We need tougher background checks at least!!,hateful,hateful,2.352356433868408,4887,115.8203125,0.3035444
Or more truthful would be a shower disguised as an execution chamber.,safe,hateful,2.3458664417266846,4887,115.82421875,0.3223462
Trump moving to strip Palestinians of refugee status: report Nice... now will all be going to Europe... Israel’s wet dream...https://t.co/2BbkaBhOMh ,hateful,hateful,2.240405559539795,4887,115.84765625,0.1919661
  my ex-wife is angry that i'm happy with my new paner: i am really happy and treat him as my own. i c... ,safe,hateful,2.3269364833831787,4887,115.84765625,0.2863389
"@user ""Forked in China"", BCC == BitcoinChaChing / Bit-China-Coin / Bitch-China-Cunt / BitchslapChinaCunt / BitchChinaCoin...  Great coin! ",safe,hateful,2.3567161560058594,4887,115.84765625,0.3304948
"Indianapolis election celebration: Biden, Harris supporters gather https://t.co/dzuGzMhJPa via @indystar",safe,safe,2.3528172969818115,4887,115.84765625,0.3093218
 electronic music from #bogota #colombia #puntohost #dj #fashion #music  ,safe,safe,2.1992688179016113,4887,115.84765625,0.1543076
Probably smells like Quentin Crisp too.,safe,safe,2.3609812259674072,4887,115.84765625,0.3159103
"“You shouldn’t give circumstances the power to rouse anger, for they don’t care at all.” - Marcus Aurelius #stoicism #stoics #philosophy",safe,safe,2.1842870712280273,4887,115.85546875,0.1643082
https://www.oneangrygamer.net/2017/11/former-neoga... Update the list!,safe,hateful,2.376514434814453,4887,115.85546875,0.3337975
"Brown U. pulls 'gender dysphoria' study, worried that findings might 'invalidate the perspectives' of transgender community  https://is.gd/FY8Vv1  ",safe,hateful,2.365978479385376,4887,115.85546875,0.3271398
"D: DID THAT GUY JUST NOW FLIRT WITH YOU L: No, wait, it's not what you think D. I WON'T HESITATE; BITCH *shoots down the innocent fanboy* ",safe,hateful,2.2427260875701904,4887,115.85546875,0.2064743
"I have no problem with anyone based on race alone: black, white, Hispanic, middle eastern, asian. I judge by character.. Nor religion except extremist. If I see racist post I will unfollow, feel free to unfollow me if you have a problem with this. My morals mean more than social media 'popularity'.",safe,hateful,2.3247153759002686,4887,115.859375,0.274084
@USER Holder is a known PERJURER and race baiting Obama stooge. Nothing big he says should have any meaning.,safe,hateful,2.3474173545837402,4887,115.859375,0.2996847
@user Good shit! Kaepernick is a great model for young kids who play football to stand up for what they believe in ,hateful,safe,2.3340401649475098,4887,115.859375,0.2907591
Bigger shit hole,safe,hateful,2.2366344928741455,4887,115.86328125,0.2038323
#AllIn was very good! I enjoyed it. I recommend watching it. I think it was a success. Do u think they'll do a 2nd All In next year?,safe,safe,2.3550665378570557,4887,115.8671875,0.3232739
@user @user @user @user @user @user @user @user @user You can't help it because you are AMAZING! ,safe,safe,2.221137046813965,4887,115.8671875,0.1861248
Lethargic voters get what they deserve! Aggressive voters MAGA ,hateful,hateful,2.3407437801361084,4887,115.8671875,0.3031538
Freddie clenched her fists as the car got close enough to make out the protesters words.Humans first! Refugees go home! Mallory shouted into a megaphone.Heat burned through Freddies face. She slowed to a stop in front of the middle building.#Btr2sDay ,hateful,hateful,2.357149124145508,4887,115.8671875,0.3409014
"Kavanaugh Accuser Christine Blasey Ford May Testify Before Senate Judiciary Committee""  URL #TCOT #MAGA #RedNationRising""",safe,hateful,2.2285404205322266,4887,115.8671875,0.1872273
" bastard was born in Kenya & never set foot in Hawaii until  3 yrs old. They even screwed up his fake BC calling his race African American. At that time it was Negro.  .  Once he got 2 Hawaii the people there hated his guts. He was kicking & assaulting all the white kids in a very expensive private school, so who paid for that??    Obama prostituted himself 4 cocaine money. ",hateful,hateful,2.356717824935913,4887,115.8671875,0.3099599
best friend bihday brunch! ðððð  #friends #coffee   #love @ the farm neutral bay ,safe,safe,2.343569040298462,4887,115.8671875,0.2968773
@USER He's an actor and a comedian not a political leader,safe,safe,2.3156380653381348,4887,115.87890625,0.2843741
@USER @USER Great and I’m certainly anti fascist but  the group antifa is the most fascist and violent groups in America in case you hadn’t noticed and associated with the largest hate group in America the democratic party,hateful,hateful,2.236818552017212,4887,115.8828125,0.2034863
out of no where it came to my mind that i would never gonna get my ideal kinda guy ever...   #depressing #istillbelievethough,safe,hateful,2.3743796348571777,4887,115.8828125,0.3224832
"@user @user okeyo, go rape your whore of a mother! ",hateful,hateful,2.231928825378418,4887,115.8828125,0.1753988
very little is needed to make a   #life  it is all withinâ¦ ,safe,safe,2.316262722015381,4887,115.8828125,0.2752773
most  country argues over different shades of black! ð¨ ð¬ ð  ,hateful,hateful,2.3584461212158203,4887,115.8828125,0.3253411
He is awesome!!!! So personable and I know these people so appreciate him being there. MAGA ,safe,safe,2.1938719749450684,4887,115.8828125,0.14448
I'm in the #Twitter gulag right now so ill be more on GAB,safe,hateful,2.37375807762146,4887,115.8984375,0.3387162
@USER I'M ALMOST SHOT BY LA GANG MEMBER/ILLEGAL IN TRAFFIC 9/5/4.45 PM MY BELIEF IN THE 2ND AMENDMENT:REACHES ABSOLUTE:CRIMINALS WANT VICTIMS UNARMED:PIX LATER: NRA GUN CONTROL RIGHTS GRAB FALSE FLAG 2A #ICE POLSI FIENSTINE TRUMP,hateful,hateful,2.2954134941101074,4887,115.8984375,0.2415769
happy bihday california gurls ð ð­ð¬ð¦ð©ðªð«ð­ð¬ð¦ð©ðªð« #myfavoritevideo #video #california #gurls  â¦ ,safe,safe,2.26863694190979,4887,115.8984375,0.2191402
RT @toddknife: Full @weakenednachos set (except the last song) from Southern Darkness Fest last month. Who's the ape on guitar? https://t.c&#8230;,hateful,safe,2.354775905609131,4887,115.8984375,0.3046574
@user @user @user Tell this idiot to try with other religion book. Her height will b reduced 6 inch from top before amrinder reaches her to arrest. She is sick. She needs treatment. And she is alive becoz she hindu. Don't blabber non sense ,hateful,hateful,2.2627344131469727,4887,115.8984375,0.222391
NEWS FLASH! ,safe,safe,2.280895233154297,4887,115.8984375,0.2339151
#blacklivesmatter that's why bilal called the adhan on the kaaba   always existed hamza yusuf that was not nice ð,hateful,hateful,2.351921558380127,4887,115.90234375,0.3129194
#amazon rc nitro gas truck hsp 1/10 car 4wd via  #toyspotting #hsp #trucks #4wd #play   #mini4wd #miniature,safe,safe,2.3497562408447266,4887,115.90234375,0.3072603
"bitch, i thought you died a decade ago",hateful,hateful,2.2208075523376465,4887,115.97265625,0.1778029
@user @user Start Arresting and Deporting All Illegal Aliens who stole or used stolen SSN then deport them ASAP IRS knows where they live! The U.S Will No Longer Tolerant Felons commited by Illegals #Trump #MAGA #RedNationRising #WalkAway #Immigration #NoDACA ,hateful,hateful,2.35056734085083,4887,115.97265625,0.320337
@user  total asssss...worst mistake ever...lord help us all... #ass #pos,hateful,hateful,2.353639841079712,4887,115.97265625,0.307864
@USER I can’t even listen to any of these idiotic Liberals. They all seem a brick short of a load.,hateful,hateful,2.3678979873657227,4887,115.97265625,0.3084479
#hawaiibound â for the next 10days! ððð¨ð²âï¸ð´ð³ðð£ð#sun #sand #poke #locomoco #honeymoon  â¦ ,safe,safe,2.2318637371063232,4887,115.95703125,0.1876402
sigh   #depression #suicidal #ana #mia #anorexic #fat ,safe,hateful,2.322526216506958,4887,115.95703125,0.2731467
Lots of Proud Veterans would lend a hand as well! #BuildThatWall ,hateful,hateful,2.351752758026123,4887,115.95703125,0.3115709
tonight is the night! #strictly9to5 is finally here! in honour of @user find out more here  #keepdancing  ,safe,safe,2.3756518363952637,4887,115.95703125,0.3254447
note: i was just able to pop this zit on my neck that's been there for days. i've beensqueezing it for days.â¦ ,hateful,safe,2.204519510269165,4887,116.0078125,0.1621933
"@user @user @user @user @user Solar-powered laser stations along that entire southern border, with live cams, so we can watch the barbecue, is a faster build.Then call it #OperationCookOut#MAGA #QAnon #BuildThatW ",safe,hateful,2.3489911556243896,4887,94.62890625,0.3050809
...this obvious hit job on kavannah is not going to work...and the liberals continue to reveal themselves as demonic figures... URL,hateful,hateful,2.344027042388916,4887,95.30078125,0.2966965
I find it more difficult daily to read the massive numbers of pages showing the deceit and evil perpetrated on us and our Republic. This piece is perhaps a representative cross section of the frustrating insanity as its possible to find ,safe,hateful,2.3753738403320312,4887,95.9296875,0.3275043
"honestly, can someone autotune his scream at the end to the start of “Immigrant Song?” ",hateful,hateful,2.196027994155884,4887,96.515625,0.1779949
"Amazing! This was in Brazil. Tubo means ""pipe"" 😂 How on Earth this dog got stuck there? 😂😂",safe,safe,2.3348212242126465,4887,97.11328125,0.2884671
is #someone putting on a   #face...â¹ï¸ ,safe,hateful,2.3692164421081543,4887,98.1484375,0.3390306
life is great!! ð  ; #lovinlife ,safe,safe,2.3722996711730957,4887,99.484375,0.3483176
"Girl- can I have your number? Me- sure Girl- can I friend you on Facebook? Me- oh god no, that's entirely too personal ",hateful,hateful,2.2205357551574707,4887,99.5703125,0.1869288
@user Awww kaise bache ki tarah  she is holding his finger😭😍🤗 ,safe,safe,2.326270580291748,4887,99.6796875,0.2805843
"@user @user @user Gtfo, illegal, why because they broke a law to get here, thereby making them criminals. So Illegal Immigrants. But I will accept Criminals as an alternative. Also you dont get to call yourself undocumented if you ha ",hateful,hateful,2.3807332515716553,4887,99.6875,0.3350093
"@user Said the flack parroting talking pointsYou wouldnt know courage of convictions or risking your career if you tripped over them and landed right on top of themBtw, hysterical woman is a wonderful, sexist insult. Couldnt resist, huh? ",hateful,hateful,2.3726727962493896,4887,99.73046875,0.3283466
"@support  - has this idea already been requested? Now that you've given our #gabfam the sweet new groups feature, does it make sense to add another feature, where I can write one message and post it to multiple groups? I'm picturing check-boxes, one already checked next to the group I'm already posting from, but also a list of the other groups I'm in where I can check some of those boxes too.",safe,safe,2.265151262283325,4887,99.7890625,0.2196891
"Pope blames devil for Church divisions, scandals, seeks angel's help  https://www.reuters.com/article/us-pope-devil/pope-blames-devil-for-church-divisions-scandals-seeks-angels-help-idUSKCN1MI10M?il=0 ",safe,hateful,2.298854351043701,4887,99.8828125,0.2636637
If syrian refugees want to sue Germany because of delays go a head who is to say they would be given Asylum anyway ungratful and sad ,hateful,hateful,2.3540656566619873,4887,99.90234375,0.3173893
@user Hitem with your purse you pussy ,hateful,hateful,2.37149977684021,4887,100.21875,0.3386298
@user she is uncultured ,hateful,hateful,2.204150915145874,4887,100.21875,0.1701913
imagine how r founding fathers wldve handled muslim terrorism. contrast that w/the limp-dicked pc bullshit of the @user admin  ,safe,hateful,2.361867904663086,4887,100.27734375,0.3139069
the everyday response to   @user,hateful,safe,2.2149648666381836,4887,100.31640625,0.1664312
Sorry all my fellow negros,hateful,hateful,2.337986707687378,4887,100.37890625,0.2847197
"Young and dumb with a torn up bum, SAD!",safe,hateful,2.358243465423584,4887,100.37890625,0.3055271
"I think God is trying to take credit for the ""Big Bang"".... when it was me that was born ass first... I made a mess of things. I tell ya. I think *I* was the ""Big Bang"". After all, all the bells and whistles sounded when I came out;-D",safe,hateful,2.2825682163238525,4887,100.44140625,0.2257221
at our   place â¤ï¸ððªð» #salad #lunch #health #healthy #healthcoach #eat #food #instafoodâ¦ ,safe,safe,2.290865898132324,4887,100.5703125,0.2418761
I've never watched a single episode of Game of thrones   Good for you bitch you must be a broke hoe can't afford hbo ,hateful,hateful,2.3496696949005127,4887,100.5703125,0.3010622
" @user âand how does he make you so  ? even though you have nothing, youâve got everything! how can i find this kind of hâ¦",safe,hateful,2.380563259124756,4887,100.578125,0.3293747
Solutions urgentissimes :#degagerMacron#dissoudreLREM#retablirLeDroitRepublicain#ReduireIslamAuSilence#StopImmigration#UEbyebye ,hateful,hateful,2.2596073150634766,4887,100.58984375,0.2150972
10 hours of walking in #nyc as a woman    #newyork #women #men #bigots,hateful,safe,2.281904697418213,4887,100.60546875,0.2350966
@user Thanks for the kind words! We're so glad to hear that you are loving the mattress! 😀 ,safe,safe,2.3730568885803223,4887,100.66796875,0.3229361
@user idk u too well but that must be a fuckin delicious corn chip that someone misses dearly ,hateful,hateful,2.3717398643493652,4887,100.72265625,0.3234968
"so wait, the gop is willing to stand by #trumptrainwreck in order to make sure their scotus gets in.... that's the real justification?  ",safe,hateful,2.2331624031066895,4887,100.72265625,0.1931629
 @user ð¡ð¡ð¡   #kids #momproblems #parentingsucks #mommyproblems why!?!? why do they need to take off every damn book! ,safe,hateful,2.3367393016815186,4887,100.75390625,0.2932154
Ahh That’s What I Get For Being A Whore 😭🙄 Now All These Bitches Wanna Talk 🤦🏽‍♀️ ,hateful,hateful,2.3619778156280518,4887,100.75390625,0.3163467
@USER incoming the gun control patrol,safe,hateful,2.3697187900543213,4887,100.75390625,0.3346656
how   are you to sit back and have someone else clean your teeth. regular cleanings are impoant. #truth,safe,safe,2.184507369995117,4887,100.75390625,0.1448319
Nope.,safe,safe,2.376422166824341,4887,100.76953125,0.3323024
@USER It just turns by itself into the wall,safe,safe,2.2223381996154785,4887,100.7734375,0.179494
"ALONG WITH ILLINOIS, NEW YORK, MASSACHUSETTS, NEW JERSEY, WASHINGTON, OREGON... AND MORE COMING! HOWEVER, THEY BETTER NOT POLLUTE THE RED STATES THEY MOVED TO, CUZ THERE WILL B E HELL TO PAY!!!!",safe,hateful,2.3432254791259766,4887,100.77734375,0.2992142
@USER @USER Oh shit u went there 🤣🤣🤣,hateful,hateful,2.360339403152466,4887,100.78515625,0.3137949
@USER @USER   #thescore Happy Birthday Again!! Lucky Lovely Charm ka ng @USER @USER @USER @USER 💐💐💐👏👏👏👏 You Are Stunning!!🌹🌹🌹❤️❤️❤️ - HipHop ka minsan sa game ha?,safe,safe,2.2228753566741943,4887,100.78515625,0.1719347
"Not necessarily though. After all, many of us still remember Be Be's last presentation about Iran. Remember it.? ",safe,hateful,2.3600552082061768,4887,100.78515625,0.3019061
#texas man kills #latina stepmom for celebrating #cowboys win  #newswithed  ,hateful,hateful,2.20404314994812,4887,100.78515625,0.1779578
Notice it’s only #republicans and #gop members and NOT #democrats who get Covid? That’s because Democrats know how to take responsibility and have intelligence! #WearAMask #VoteBlueToEndThisNightmare #VoteHimOut #BidenHarris2020 #BidenHarrisLandslide2020 #BidenHarris,safe,hateful,2.3469443321228027,4887,100.79296875,0.3062198
@user @user Why do liberals shout and hang their mouths open? Slack jaws. ,safe,hateful,2.348925828933716,4887,100.79296875,0.3128661
Let's Pray For Our Nation - https://youtu.be/twaTvZCk4Ds,safe,safe,2.216637372970581,4887,100.79296875,0.178788
"@user No, you are the most hysterical woman alive. Go find an island and stay there. ",hateful,hateful,2.3496527671813965,4887,100.79296875,0.306141
@user @user This guy embezzeled at least a trillion dollars from the american people he is a divider of people he is full of hatred for the american people this guy cant be trusted look at our people that was in bengazi  they trusted him and most of them died ,hateful,hateful,2.260467529296875,4887,100.80078125,0.2110624
@user Liberals are addicted to fake news.  Chris is their Dope man. ,hateful,hateful,2.2906033992767334,4887,100.80078125,0.2455264
@user Don’t mess with niggas from Marcy projects george Zimmerman! You gonna get lit! ,hateful,hateful,2.3649792671203613,4887,100.80078125,0.3095516
@USER I second this they’re fucking nuts,hateful,hateful,2.2075817584991455,4887,100.80078125,0.169416
1: Ignore the actual issues raised and report exclusively on nebulous 'harassment' with little proof 2: Assert the target is responsible for all online abuse and demand endless 'disavowals' 3: Call physical presence of the target 'dangerous' and deplatform them IRL 4. Claim the target's social media presence is harassment and deplatform them online,safe,hateful,2.3796279430389404,4887,100.80078125,0.3415227
2 days left in work!! ðâï¸ðð´  ,safe,safe,2.3539178371429443,4887,100.80078125,0.3242981
Learner's permit at 15 or 16. License at 16 or 17. No additional testing or anything but a vision test for the rest of your life. ,safe,safe,2.3857436180114746,4887,100.80078125,0.3358949
@user @user @user He's not an opportunistic liar. Nor have you proven he is. So your whole argument is fake news. ,hateful,hateful,2.253537893295288,4887,100.80078125,0.1951011
@user @user She's tragic because she is an idiot and because she had tremendous internalized misogyny.   I think of the moment we are in the grips of as the Tyranny of the Half-idiot. ,hateful,hateful,2.313613176345825,4887,100.80078125,0.2710387
" @user @user  ma'm is this way justice being served 2 doctors,so called 2 hav brightest brain    #rowdyrathoreagainstdoâ¦",safe,hateful,2.3616299629211426,4887,100.80078125,0.3048131
@fangsbites @the506 Huge Yankee fan....enjoy http://t.co/tKM8l9Ty,hateful,safe,2.3725078105926514,4887,100.80078125,0.3188043
"to the man who will always lift you up, no matter what...    #fathersday  #love #uâ¦ ",safe,safe,2.193315267562866,4887,100.80078125,0.1500377
on my way to @user to talk #nbafinals with neal meyer. can lebron turn the series around? #warriorsvcavs  ,safe,safe,2.350895404815674,4887,100.80078125,0.2972006
"Despite Pakistan was created on religious basis, a large number of Indian Muslims showed their reluctance for Pakistan and stayed back to thenown home in India. The Muslim refugees from Northern India who... ",hateful,hateful,2.3777854442596436,4887,100.80078125,0.3239672
10th duet with my cutiee angel @user 😘😍💕 she is damn awesomee in this 💕💕 her  expressions 😘just killing 😍love to do this 😍😉🙌 nly for u #mybubblygirl #anupama #dreamgirl #BCO love u my cutiee doll💕😘 ,safe,safe,2.372321844100952,4887,100.80078125,0.3158846
"great pair of games tonight, can't wait for the next stage to begin on thursday!â½ #copaamerica #argvbol #chivpan  ",safe,safe,2.2464473247528076,4887,100.81640625,0.188774
i need to watch attack on titan: junior high to feel better and calm myself ð¢ð¢ð¢   ,safe,safe,2.333526134490967,4887,100.81640625,0.2850211
 @user @user they are the #silent #majority &amp; it's #frightening &amp; #beyond   #pray for #orlando,safe,hateful,2.3735649585723877,4887,100.81640625,0.3460647
"Hahahah Love this GIF, and will do!",safe,safe,2.3458595275878906,4887,100.81640625,0.2869718
because they are so mean to me? ð¥ð¥ð¥ð¥ð­ð­ð­ð­  ,safe,hateful,2.214092493057251,4887,100.81640625,0.1802335
@user No one will be thrown out of the UK simply we are not like that common sense Immigration has to be cut NHS etc is a proven point ,hateful,hateful,2.3793795108795166,4887,100.81640625,0.3311691
mark levin reveals âmissing historyâ of the  #democratic pay that...  via @user,hateful,hateful,2.220855474472046,4887,100.81640625,0.1814774
I feel for refugees coming to this country - there are so many hurdles put in their way.  People do not appreciate how difficult it must be and do not see the individuals behind the headlines and bad press #AmazingSupporters 7/ ,hateful,hateful,2.3571789264678955,4887,100.8203125,0.3156141
"US government will take Palestine refugees the endless hope to go back home. Back to their homeland. New US politics will make Palestine refugees officially ""stateless"". ",hateful,hateful,2.373055934906006,4887,100.8203125,0.3185723
@user You're going 2 go 2 jail you scumbag WHORE. Your going down in History as the most VILE Bitch Ever Rich Seth Will B avenged ,hateful,hateful,2.241320848464966,4887,100.8203125,0.1963076
@user @user Such a cool Synchronicity..it def made my day!  Just released a thread w/exactly this concept.  #DeutscheBank connection is undoubtedly the pivot point..&amp; #Mueller has a crack squad of financial forensics experts on his team w/VAST DB $$-laundering knowledge.  Subpoena #Kavanaugh ,safe,hateful,2.338956356048584,4887,100.8203125,0.2982488
"I had no idea who this guy was, I heard ""Children of the Lie"" and thought he was gonna start being the next black Martin Luther. But no, we get ""All you need is love"" for 50 minutes.  ",safe,hateful,2.3605778217315674,4887,100.8203125,0.3141024
@user  #unchaed4:  fantastic prize would love this for hubby wow  ,safe,safe,2.3743584156036377,4887,100.8203125,0.3278555
#liberation is finding out days after the #breakup that i had every right to be angry. the #justification of these feelings makes me  .,safe,hateful,2.229724168777466,4887,100.8203125,0.183732
"@user You sound hysterical and in need of some psychotropic medication. Calm down, it's not that serious. ",hateful,hateful,2.340057373046875,4887,100.82421875,0.3102836
.@USER &amp; @USER student loan refinancing plan would give every single student loan borrower a tax break &amp; let hundreds of thousands of borrowers have immediate lower interests rates at 0 net cost to taxpayers.   @USER has 8 years. He did nothing. He is a liar. URL,hateful,hateful,2.270414352416992,4887,100.82421875,0.2215392
